| 7748| 39152|12:15:45.637|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Connection Established: 2026-03-28 11:15:45.6375961 (pid: 7748)
| 7748| 39152|12:15:46.102|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Buffer address capture/replay enabled
| 7748| 39152|12:15:46.103|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Injecting device extension: VK_EXT_memory_budget
| 7748| 39152|12:15:46.212|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 6, api: Vulkan, type: Queue
| 7748| 39152|12:15:46.212|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 7, api: Vulkan, type: Queue
| 7748| 39152|12:15:46.212|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 8, api: Vulkan, type: Queue
| 7748| 39152|12:15:46.212|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 9, api: Vulkan, type: Queue
| 7748| 39152|12:15:46.212|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 5, api: Vulkan, type: Device
| 7748| 39152|12:15:46.213|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 10, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:15:46.213|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 11, api: Vulkan, type: Buffer
| 7748| 39152|12:15:46.214|inf:50 |                                    :409   |       pylon_capture>> Adding capture/replay support to memory
| 7748| 39152|12:15:46.214|inf:50 |                                    :410   |       pylon_capture>> Backing memory with writewatch allocation
| 7748| 39152|12:15:46.220|wrn:50 |                                    :92    |               pylon>> [VkDebugUtils] vkAllocateMemory(): pAllocateInfo->pNext<VkMemoryDedicatedAllocateInfo>.buffer is VkBuffer 0x90000000009 but also using a host import with VkImportMemoryHostPointerInfoEXT.

The Vulkan spec states: If the parameters define an import operation and the external handle is a host pointer, the pNext chain must not include a VkMemoryDedicatedAllocateInfo structure with either its image or buffer field set to a value other than VK_NULL_HANDLE (https://docs.vulkan.org/spec/latest/chapters/memory.html#VUID-VkMemoryAllocateInfo-pNext-02806)
| 7748| 39152|12:15:46.238|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 12, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:15:46.238|wrn:50 |                                    :92    |               pylon>> [VkDebugUtils] vkBindBufferMemory2(): pBindInfos[0].memory (VkDeviceMemory 0xa000000000a) was created with an import operation with handleType of VK_EXTERNAL_MEMORY_HANDLE_TYPE_HOST_ALLOCATION_BIT_EXT which is not set in the VkBuffer (VkBuffer 0x90000000009) VkExternalMemoryBufferCreateInfo::handleType (VkExternalMemoryHandleTypeFlags(0)).

The Vulkan spec states: If memory was allocated by a memory import operation, that is not VkImportAndroidHardwareBufferInfoANDROID with a non-NULL buffer value, the external handle type of the imported memory must also have been set in VkExternalMemoryBufferCreateInfo::handleTypes when buffer was created (https://docs.vulkan.org/spec/latest/chapters/resources.html#VUID-VkBindBufferMemoryInfo-memory-02985)
| 7748| 39152|12:15:46.238|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 13, api: Vulkan, type: Buffer
| 7748| 39152|12:15:46.238|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Overriding vkAllocateMemory to demote host visible device local memory off device (memoryTypeIndex: 4 -> 2)
| 7748| 39152|12:15:46.238|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Demoting uncached write-combined memory to cached memory to improve capture performance.
| 7748| 39152|12:15:46.238|inf:50 |                                    :409   |       pylon_capture>> Adding capture/replay support to memory
| 7748| 39152|12:15:46.238|inf:50 |                                    :410   |       pylon_capture>> Backing memory with writewatch allocation
| 7748| 39152|12:15:46.259|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 14, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:15:46.259|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 15, api: Vulkan, type: Semaphore
| 7748| 39152|12:15:46.269|wrn:50 |                                    :125   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphCalculateMemoryRequirements
| 7748| 39152|12:15:46.269|wrn:50 |                                    :127   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphCreate
| 7748| 39152|12:15:46.269|wrn:50 |                                    :129   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphDestroy
| 7748| 39152|12:15:46.269|wrn:50 |                                    :131   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphGetInputCount
| 7748| 39152|12:15:46.269|wrn:50 |                                    :133   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphGetInputInfo
| 7748| 39152|12:15:46.269|wrn:50 |                                    :135   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphGetOutputCount
| 7748| 39152|12:15:46.269|wrn:50 |                                    :137   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphGetOutputInfo
| 7748| 39152|12:15:46.269|wrn:50 |                                    :139   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphGetRepackedWeightsMemorySize
| 7748| 39152|12:15:46.269|wrn:50 |                                    :141   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphGetWeightCount
| 7748| 39152|12:15:46.270|wrn:50 |                                    :143   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphGetWeightInfo
| 7748| 39152|12:15:46.270|wrn:50 |                                    :145   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphInference
| 7748| 39152|12:15:46.270|wrn:50 |                                    :147   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphInferencePrepass
| 7748| 39152|12:15:46.270|wrn:50 |                                    :149   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphSetInputData
| 7748| 39152|12:15:46.270|wrn:50 |                                    :151   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphSetOutputData
| 7748| 39152|12:15:46.270|wrn:50 |                                    :153   |               pylon>> Could not look up function NvAPI_D3D12_DeepJit_SubgraphSetWeightData
| 7748| 39152|12:15:46.277|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 16, api: Vulkan, type: RenderPass
| 7748| 39152|12:15:46.277|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 17, api: Vulkan, type: Semaphore
| 7748| 39152|12:15:46.277|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 18, api: Vulkan, type: Semaphore
| 7748| 39152|12:15:46.277|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 19, api: Vulkan, type: Semaphore
| 7748| 39152|12:15:46.277|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 20, api: Vulkan, type: Semaphore
| 7748| 39152|12:15:46.277|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 21, api: Vulkan, type: Semaphore
| 7748| 39152|12:15:46.277|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 22, api: Vulkan, type: Semaphore
| 7748| 39152|12:15:46.277|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 23, api: Vulkan, type: Semaphore
| 7748| 39152|12:15:46.277|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 24, api: Vulkan, type: Semaphore
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 25, api: Vulkan, type: CommandPool
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 26, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 27, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 28, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 29, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 30, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 31, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 32, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 33, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 34, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 35, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 36, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.279|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 37, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 38, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 39, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 40, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 41, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 42, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 43, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 44, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 45, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 46, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 47, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 48, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 49, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 50, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 51, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 52, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 53, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 54, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 55, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 56, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 57, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 58, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 59, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 60, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 61, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 62, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 63, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 64, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 65, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:46.280|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 66, api: Vulkan, type: Semaphore
| 7748| 39152|12:15:46.300|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 67, api: Vulkan, type: PipelineCache
| 7748| 39152|12:15:46.300|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 68, api: Vulkan, type: Sampler
| 7748| 39152|12:15:46.301|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 69, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:15:46.301|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 70, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:15:46.301|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 71, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:15:46.301|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 73, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:15:46.301|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 72, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:15:46.302|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 75, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:15:46.302|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 74, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:15:46.309|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 76, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:15:46.309|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 77, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:15:46.309|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 78, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:15:46.345|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 79, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:15:46.350|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 80, api: Vulkan, type: Pipeline
| 7748| 53408|12:15:46.585|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 81, api: Vulkan, type: Pipeline
| 7748| 39152|12:15:46.625|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 82, api: Vulkan, type: Semaphore
| 7748| 39152|12:15:46.625|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Overriding image usage flags to remove VK_IMAGE_USAGE_TRANSIENT_ATTACHMENT_BIT so image data can be captured
| 7748| 39152|12:15:46.626|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 83, api: Vulkan, type: Image
| 7748| 39152|12:15:46.626|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 84, api: Vulkan, type: Image
| 7748| 39152|12:15:46.626|inf:50 |                                    :409   |       pylon_capture>> Adding capture/replay support to memory
| 7748| 39152|12:15:46.626|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 85, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:15:46.640|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 86, api: Vulkan, type: ImageView
| 7748| 39152|12:15:46.640|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 87, api: Vulkan, type: ImageView
| 7748| 39152|12:15:46.640|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 88, api: Vulkan, type: Image
| 7748| 39152|12:15:46.640|inf:50 |                                    :409   |       pylon_capture>> Adding capture/replay support to memory
| 7748| 39152|12:15:46.641|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 89, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:15:46.641|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 90, api: Vulkan, type: ImageView
| 7748| 39152|12:15:46.641|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 91, api: Vulkan, type: Image
| 7748| 39152|12:15:46.641|inf:50 |                                    :409   |       pylon_capture>> Adding capture/replay support to memory
| 7748| 39152|12:15:46.641|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 92, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:15:46.641|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 93, api: Vulkan, type: ImageView
| 7748| 39152|12:15:52.519|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 94, api: Vulkan, type: Buffer
| 7748| 39152|12:15:52.519|inf:50 |                                    :409   |       pylon_capture>> Adding capture/replay support to memory
| 7748| 39152|12:15:52.520|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 95, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:15:52.520|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 96, api: Vulkan, type: Semaphore
| 7748| 39152|12:15:52.520|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 97, api: Vulkan, type: CommandPool
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 98, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 99, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 100, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 101, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 102, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 103, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 104, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 105, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 106, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 107, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 108, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 109, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 110, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 111, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 112, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 113, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 114, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 115, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 116, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 117, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 118, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 119, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 120, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 121, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 122, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 123, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 124, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 125, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 126, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 127, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 128, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 129, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 130, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 131, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 132, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 133, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 134, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 135, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.521|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 136, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.522|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 137, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:15:52.522|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 138, api: Vulkan, type: CommandBuffer
